

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0008                     _PORTDbits	set	8
   209  0007                     _PORTCbits	set	7
   210  0006                     _PORTBbits	set	6
   211  0009                     _PORTEbits	set	9
   212  0089                     _TRISE	set	137
   213  0087                     _TRISC	set	135
   214  0088                     _TRISD	set	136
   215  0086                     _TRISB	set	134
   216  0188                     _ANSEL	set	392
   217  0189                     _ANSELH	set	393
   218                           
   219                           	psect	cinit
   220  07F8                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07F8                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   227  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   229  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:
   239  0070                     _cont2:
   240  0070                     	ds	2
   241  0072                     _cont:
   242  0072                     	ds	2
   243                           
   244                           	psect	cstackCOMMON
   245  0074                     __pcstackCOMMON:
   246  0074                     ?_config:
   247  0074                     ??_config:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0074                     ?_LIGTHS_OUT:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0074                     ??_LIGTHS_OUT:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0074                     ?_PLAYER_1:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0074                     ??_PLAYER_1:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0074                     ?_PLAYER_2:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0074                     ??_PLAYER_2:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0074                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0074                     	ds	2
   274  0076                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x2
   277  0076                     	ds	2
   278                           
   279                           	psect	maintext
   280  0778                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 44 in file "SPEED_RACE_8.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          2       0       0       0       0
   303 ;;      Totals:         2       0       0       0       0
   304 ;;Total ram usage:        2 bytes
   305 ;; Hardware stack levels required when called:    1
   306 ;; This function calls:
   307 ;;		_LIGTHS_OUT
   308 ;;		_PLAYER_1
   309 ;;		_PLAYER_2
   310 ;;		_config
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _main
   318  0778                     _main:
   319  0778                     l769:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   322                           
   323                           
   324                           ;SPEED_RACE_8.c: 46:     config();
   325  0778  120A  118A  26A7  120A  118A  	fcall	_config
   326  077D                     l771:
   327                           
   328                           ;SPEED_RACE_8.c: 48:     if (PORTEbits.RE0 == 1){
   329  077D  1283               	bcf	3,5	;RP0=0, select bank0
   330  077E  1303               	bcf	3,6	;RP1=0, select bank0
   331  077F  1C09               	btfss	9,0	;volatile
   332  0780  2F82               	goto	u171
   333  0781  2F83               	goto	u170
   334  0782                     u171:
   335  0782  2FF5               	goto	l59
   336  0783                     u170:
   337  0783                     l773:
   338                           
   339                           ;SPEED_RACE_8.c: 49:         LIGTHS_OUT();
   340  0783  120A  118A  26BA  120A  118A  	fcall	_LIGTHS_OUT
   341  0788                     l775:
   342                           
   343                           ;SPEED_RACE_8.c: 50:         if(PORTBbits.RB2 == 1){
   344  0788  1283               	bcf	3,5	;RP0=0, select bank0
   345  0789  1303               	bcf	3,6	;RP1=0, select bank0
   346  078A  1D06               	btfss	6,2	;volatile
   347  078B  2F8D               	goto	u181
   348  078C  2F8E               	goto	u180
   349  078D                     u181:
   350  078D  2FF5               	goto	l59
   351  078E                     u180:
   352  078E  2FDA               	goto	l797
   353  078F                     l779:
   354                           
   355                           ;SPEED_RACE_8.c: 52:                 _delay((unsigned long)((30)*(8000000/4000.0)));
   356  078F  304E               	movlw	78
   357  0790  00F7               	movwf	??_main+1
   358  0791  30EB               	movlw	235
   359  0792  00F6               	movwf	??_main
   360  0793                     u287:
   361  0793  0BF6               	decfsz	??_main,f
   362  0794  2F93               	goto	u287
   363  0795  0BF7               	decfsz	??_main+1,f
   364  0796  2F93               	goto	u287
   365  0797                     l781:
   366                           
   367                           ;SPEED_RACE_8.c: 53:                 if (PORTCbits.RC0 == 1){
   368  0797  1283               	bcf	3,5	;RP0=0, select bank0
   369  0798  1303               	bcf	3,6	;RP1=0, select bank0
   370  0799  1C07               	btfss	7,0	;volatile
   371  079A  2F9C               	goto	u191
   372  079B  2F9D               	goto	u190
   373  079C                     u191:
   374  079C  2FA5               	goto	l785
   375  079D                     u190:
   376  079D                     l783:
   377                           
   378                           ;SPEED_RACE_8.c: 54:                     cont = cont+1;
   379  079D  0872               	movf	_cont,w
   380  079E  3E01               	addlw	1
   381  079F  00F2               	movwf	_cont
   382  07A0  0873               	movf	_cont+1,w
   383  07A1  1803               	skipnc
   384  07A2  3E01               	addlw	1
   385  07A3  3E00               	addlw	0
   386  07A4  00F3               	movwf	_cont+1
   387  07A5                     l785:
   388                           
   389                           ;SPEED_RACE_8.c: 56:                 if (PORTDbits.RD0 == 1){
   390  07A5  1C08               	btfss	8,0	;volatile
   391  07A6  2FA8               	goto	u201
   392  07A7  2FA9               	goto	u200
   393  07A8                     u201:
   394  07A8  2FB1               	goto	l50
   395  07A9                     u200:
   396  07A9                     l787:
   397                           
   398                           ;SPEED_RACE_8.c: 57:                     cont2 = cont2+1;
   399  07A9  0870               	movf	_cont2,w
   400  07AA  3E01               	addlw	1
   401  07AB  00F0               	movwf	_cont2
   402  07AC  0871               	movf	_cont2+1,w
   403  07AD  1803               	skipnc
   404  07AE  3E01               	addlw	1
   405  07AF  3E00               	addlw	0
   406  07B0  00F1               	movwf	_cont2+1
   407  07B1                     l50:	
   408                           ;SPEED_RACE_8.c: 58:                  }
   409                           
   410                           
   411                           ;SPEED_RACE_8.c: 61:                 if (PORTBbits.RB3 == 0 & PORTBbits.RB4 == 0)
   412  07B1  1E06               	btfss	6,4	;volatile
   413  07B2  2FB4               	goto	u211
   414  07B3  2FB6               	goto	u210
   415  07B4                     u211:
   416  07B4  3001               	movlw	1
   417  07B5  2FB7               	goto	u212
   418  07B6                     u210:
   419  07B6  3000               	movlw	0
   420  07B7                     u212:
   421  07B7  00F6               	movwf	??_main
   422  07B8  1D86               	btfss	6,3	;volatile
   423  07B9  2FBB               	goto	u221
   424  07BA  2FBD               	goto	u220
   425  07BB                     u221:
   426  07BB  3001               	movlw	1
   427  07BC  2FBE               	goto	u222
   428  07BD                     u220:
   429  07BD  3000               	movlw	0
   430  07BE                     u222:
   431  07BE  0576               	andwf	??_main,w
   432  07BF  3800               	iorlw	0
   433  07C0  1903               	skipnz
   434  07C1  2FC3               	goto	u231
   435  07C2  2FC4               	goto	u230
   436  07C3                     u231:
   437  07C3  2FDA               	goto	l797
   438  07C4                     u230:
   439  07C4                     l789:
   440                           
   441                           ;SPEED_RACE_8.c: 62:     {;SPEED_RACE_8.c: 63:         if (PORTBbits.RB3 == 1)
   442  07C4  1D86               	btfss	6,3	;volatile
   443  07C5  2FC7               	goto	u241
   444  07C6  2FC8               	goto	u240
   445  07C7                     u241:
   446  07C7  2FCA               	goto	l52
   447  07C8                     u240:
   448  07C8                     l791:
   449                           
   450                           ;SPEED_RACE_8.c: 64:         {;SPEED_RACE_8.c: 65:             PORTDbits.RD0 = 0;
   451  07C8  1008               	bcf	8,0	;volatile
   452                           
   453                           ;SPEED_RACE_8.c: 66:        }
   454  07C9  2FDA               	goto	l797
   455  07CA                     l52:	
   456                           ;SPEED_RACE_8.c: 67:         else if (PORTBbits.RB4 == 1)
   457                           
   458  07CA  1E06               	btfss	6,4	;volatile
   459  07CB  2FCD               	goto	u251
   460  07CC  2FCE               	goto	u250
   461  07CD                     u251:
   462  07CD  2FD0               	goto	l795
   463  07CE                     u250:
   464  07CE                     l793:
   465                           
   466                           ;SPEED_RACE_8.c: 68:        {;SPEED_RACE_8.c: 69:             PORTCbits.RC0 =0;
   467  07CE  1007               	bcf	7,0	;volatile
   468                           
   469                           ;SPEED_RACE_8.c: 70:         }
   470  07CF  2FDA               	goto	l797
   471  07D0                     l795:
   472                           
   473                           ;SPEED_RACE_8.c: 72:         {;SPEED_RACE_8.c: 73:            PLAYER_1();
   474  07D0  120A  118A  26D8  120A  118A  	fcall	_PLAYER_1
   475                           
   476                           ;SPEED_RACE_8.c: 74:            PLAYER_2();
   477  07D5  120A  118A  2728  120A  118A  	fcall	_PLAYER_2
   478  07DA                     l797:
   479                           
   480                           ;SPEED_RACE_8.c: 51:             while ( cont <= 8 && cont2 <= 8) {
   481  07DA  0873               	movf	_cont+1,w
   482  07DB  3A80               	xorlw	128
   483  07DC  00FF               	movwf	btemp+1
   484  07DD  3080               	movlw	128
   485  07DE  027F               	subwf	btemp+1,w
   486  07DF  1D03               	skipz
   487  07E0  2FE3               	goto	u265
   488  07E1  3009               	movlw	9
   489  07E2  0272               	subwf	_cont,w
   490  07E3                     u265:
   491  07E3  1803               	skipnc
   492  07E4  2FE6               	goto	u261
   493  07E5  2FE7               	goto	u260
   494  07E6                     u261:
   495  07E6  2FF5               	goto	l46
   496  07E7                     u260:
   497  07E7                     l799:
   498  07E7  0871               	movf	_cont2+1,w
   499  07E8  3A80               	xorlw	128
   500  07E9  00FF               	movwf	btemp+1
   501  07EA  3080               	movlw	128
   502  07EB  027F               	subwf	btemp+1,w
   503  07EC  1D03               	skipz
   504  07ED  2FF0               	goto	u275
   505  07EE  3009               	movlw	9
   506  07EF  0270               	subwf	_cont2,w
   507  07F0                     u275:
   508  07F0  1C03               	skipc
   509  07F1  2FF3               	goto	u271
   510  07F2  2FF4               	goto	u270
   511  07F3                     u271:
   512  07F3  2F8F               	goto	l779
   513  07F4                     u270:
   514  07F4  2FF5               	goto	l59
   515  07F5                     l46:	
   516                           ;SPEED_RACE_8.c: 79:         }
   517                           
   518  07F5                     l59:
   519  07F5  120A  118A  2800   	ljmp	start
   520  07F8                     __end_of_main:
   521                           
   522                           	psect	text1
   523  06A7                     __ptext1:	
   524 ;; *************** function _config *****************
   525 ;; Defined at:
   526 ;;		line 87 in file "SPEED_RACE_8.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          0       0       0       0       0
   543 ;;      Totals:         0       0       0       0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used:    1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _config
   555  06A7                     _config:
   556  06A7                     l679:	
   557                           ;incstack = 0
   558                           ; Regs used in _config: [wreg+status,2]
   559                           
   560                           
   561                           ;SPEED_RACE_8.c: 89:         ANSELH = 0 ;
   562  06A7  1683               	bsf	3,5	;RP0=1, select bank3
   563  06A8  1703               	bsf	3,6	;RP1=1, select bank3
   564  06A9  0189               	clrf	9	;volatile
   565                           
   566                           ;SPEED_RACE_8.c: 90:         ANSEL = 0 ;
   567  06AA  0188               	clrf	8	;volatile
   568                           
   569                           ;SPEED_RACE_8.c: 91:         TRISB = 0 ;
   570  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   571  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   572  06AD  0186               	clrf	6	;volatile
   573  06AE                     l681:
   574                           
   575                           ;SPEED_RACE_8.c: 92:         TRISD = 0b00000001;
   576  06AE  3001               	movlw	1
   577  06AF  0088               	movwf	8	;volatile
   578  06B0                     l683:
   579                           
   580                           ;SPEED_RACE_8.c: 93:         TRISC = 0b00000001;
   581  06B0  3001               	movlw	1
   582  06B1  0087               	movwf	7	;volatile
   583  06B2                     l685:
   584                           
   585                           ;SPEED_RACE_8.c: 94:         TRISE = 0b001 ;
   586  06B2  3001               	movlw	1
   587  06B3  0089               	movwf	9	;volatile
   588  06B4                     l687:
   589                           
   590                           ;SPEED_RACE_8.c: 95:         PORTB = 0 ;
   591  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   592  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   593  06B6  0186               	clrf	6	;volatile
   594  06B7                     l689:
   595                           
   596                           ;SPEED_RACE_8.c: 96:         PORTC = 0 ;
   597  06B7  0187               	clrf	7	;volatile
   598  06B8                     l691:
   599                           
   600                           ;SPEED_RACE_8.c: 97:         PORTD = 0 ;
   601  06B8  0188               	clrf	8	;volatile
   602  06B9                     l62:
   603  06B9  0008               	return
   604  06BA                     __end_of_config:
   605                           
   606                           	psect	text2
   607  0728                     __ptext2:	
   608 ;; *************** function _PLAYER_2 *****************
   609 ;; Defined at:
   610 ;;		line 142 in file "SPEED_RACE_8.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _PLAYER_2
   639  0728                     _PLAYER_2:
   640  0728                     l737:	
   641                           ;incstack = 0
   642                           ; Regs used in _PLAYER_2: [wreg+status,2+status,0]
   643                           
   644                           
   645                           ;SPEED_RACE_8.c: 144:             if (cont2 == 1){
   646  0728  0370               	decf	_cont2,w
   647  0729  0471               	iorwf	_cont2+1,w
   648  072A  1D03               	btfss	3,2
   649  072B  2F2D               	goto	u91
   650  072C  2F2E               	goto	u90
   651  072D                     u91:
   652  072D  2F31               	goto	l741
   653  072E                     u90:
   654  072E                     l739:
   655                           
   656                           ;SPEED_RACE_8.c: 145:                 PORTDbits.RD1 = 1;
   657  072E  1283               	bcf	3,5	;RP0=0, select bank0
   658  072F  1303               	bcf	3,6	;RP1=0, select bank0
   659  0730  1488               	bsf	8,1	;volatile
   660  0731                     l741:
   661                           
   662                           ;SPEED_RACE_8.c: 147:             if (cont2 == 2){
   663  0731  3002               	movlw	2
   664  0732  0670               	xorwf	_cont2,w
   665  0733  0471               	iorwf	_cont2+1,w
   666  0734  1D03               	btfss	3,2
   667  0735  2F37               	goto	u101
   668  0736  2F38               	goto	u100
   669  0737                     u101:
   670  0737  2F3B               	goto	l745
   671  0738                     u100:
   672  0738                     l743:
   673                           
   674                           ;SPEED_RACE_8.c: 148:                 PORTDbits.RD2 = 1;
   675  0738  1283               	bcf	3,5	;RP0=0, select bank0
   676  0739  1303               	bcf	3,6	;RP1=0, select bank0
   677  073A  1508               	bsf	8,2	;volatile
   678  073B                     l745:
   679                           
   680                           ;SPEED_RACE_8.c: 150:             if (cont2 == 3){
   681  073B  3003               	movlw	3
   682  073C  0670               	xorwf	_cont2,w
   683  073D  0471               	iorwf	_cont2+1,w
   684  073E  1D03               	btfss	3,2
   685  073F  2F41               	goto	u111
   686  0740  2F42               	goto	u110
   687  0741                     u111:
   688  0741  2F45               	goto	l749
   689  0742                     u110:
   690  0742                     l747:
   691                           
   692                           ;SPEED_RACE_8.c: 151:                 PORTDbits.RD3 = 1;
   693  0742  1283               	bcf	3,5	;RP0=0, select bank0
   694  0743  1303               	bcf	3,6	;RP1=0, select bank0
   695  0744  1588               	bsf	8,3	;volatile
   696  0745                     l749:
   697                           
   698                           ;SPEED_RACE_8.c: 153:             if (cont2 == 4){
   699  0745  3004               	movlw	4
   700  0746  0670               	xorwf	_cont2,w
   701  0747  0471               	iorwf	_cont2+1,w
   702  0748  1D03               	btfss	3,2
   703  0749  2F4B               	goto	u121
   704  074A  2F4C               	goto	u120
   705  074B                     u121:
   706  074B  2F4F               	goto	l753
   707  074C                     u120:
   708  074C                     l751:
   709                           
   710                           ;SPEED_RACE_8.c: 154:                 PORTDbits.RD4 = 1;
   711  074C  1283               	bcf	3,5	;RP0=0, select bank0
   712  074D  1303               	bcf	3,6	;RP1=0, select bank0
   713  074E  1608               	bsf	8,4	;volatile
   714  074F                     l753:
   715                           
   716                           ;SPEED_RACE_8.c: 156:             if (cont2 == 5){
   717  074F  3005               	movlw	5
   718  0750  0670               	xorwf	_cont2,w
   719  0751  0471               	iorwf	_cont2+1,w
   720  0752  1D03               	btfss	3,2
   721  0753  2F55               	goto	u131
   722  0754  2F56               	goto	u130
   723  0755                     u131:
   724  0755  2F59               	goto	l757
   725  0756                     u130:
   726  0756                     l755:
   727                           
   728                           ;SPEED_RACE_8.c: 157:                 PORTDbits.RD5 = 1;
   729  0756  1283               	bcf	3,5	;RP0=0, select bank0
   730  0757  1303               	bcf	3,6	;RP1=0, select bank0
   731  0758  1688               	bsf	8,5	;volatile
   732  0759                     l757:
   733                           
   734                           ;SPEED_RACE_8.c: 159:             if (cont2 == 6){
   735  0759  3006               	movlw	6
   736  075A  0670               	xorwf	_cont2,w
   737  075B  0471               	iorwf	_cont2+1,w
   738  075C  1D03               	btfss	3,2
   739  075D  2F5F               	goto	u141
   740  075E  2F60               	goto	u140
   741  075F                     u141:
   742  075F  2F63               	goto	l761
   743  0760                     u140:
   744  0760                     l759:
   745                           
   746                           ;SPEED_RACE_8.c: 160:                 PORTDbits.RD6 = 1;
   747  0760  1283               	bcf	3,5	;RP0=0, select bank0
   748  0761  1303               	bcf	3,6	;RP1=0, select bank0
   749  0762  1708               	bsf	8,6	;volatile
   750  0763                     l761:
   751                           
   752                           ;SPEED_RACE_8.c: 162:             if (cont2 == 7){
   753  0763  3007               	movlw	7
   754  0764  0670               	xorwf	_cont2,w
   755  0765  0471               	iorwf	_cont2+1,w
   756  0766  1D03               	btfss	3,2
   757  0767  2F69               	goto	u151
   758  0768  2F6A               	goto	u150
   759  0769                     u151:
   760  0769  2F6D               	goto	l765
   761  076A                     u150:
   762  076A                     l763:
   763                           
   764                           ;SPEED_RACE_8.c: 163:                 PORTDbits.RD7 = 1;
   765  076A  1283               	bcf	3,5	;RP0=0, select bank0
